2024-05-31 09:54:50,463 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol ? - Initializing ProtocolHandler ["http-nio-8082"]
2024-05-31 09:54:50,463 [restartedMain] INFO  o.a.catalina.core.StandardService ? - Starting service [Tomcat]
2024-05-31 09:54:50,463 [restartedMain] INFO  o.a.catalina.core.StandardEngine ? - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-31 09:54:50,490 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] ? - Initializing Spring embedded WebApplicationContext
2024-05-31 09:54:50,490 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext ? - Root WebApplicationContext: initialization completed in 1252 ms
2024-05-31 09:54:50,608 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper ? - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-31 09:54:50,610 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator ? - HHH000026: Second-level cache disabled
2024-05-31 09:54:50,616 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo ? - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-31 09:54:50,617 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-2 - Starting...
2024-05-31 09:54:50,657 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool ? - HikariPool-2 - Added connection ConnectionID:131 ClientConnectionId: 91d6572f-c438-4eab-aa86-76694dcfe876
2024-05-31 09:54:50,658 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-2 - Start completed.
2024-05-31 09:54:50,658 [restartedMain] WARN  org.hibernate.orm.deprecation ? - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-31 09:54:50,982 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator ? - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-31 09:54:52,242 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean ? - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-31 09:54:52,858 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration ? - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-31 09:54:53,138 [restartedMain] WARN  o.s.data.convert.CustomConversions ? - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2024-05-31 09:54:53,246 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer ? - LiveReload server is running on port 35729
2024-05-31 09:54:53,258 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol ? - Starting ProtocolHandler ["http-nio-8082"]
2024-05-31 09:54:53,262 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer ? - Tomcat started on port 8082 (http) with context path ''
2024-05-31 09:54:53,266 [restartedMain] INFO  c.ispan.theater.TheaterApplication ? - Started TheaterApplication in 4.085 seconds (process running for 47864.181)
2024-05-31 09:54:53,268 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener ? - Condition evaluation unchanged
2024-05-31 10:01:47,704 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener ? - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-31 10:01:47,708 [Thread-9] INFO  o.a.coyote.http11.Http11NioProtocol ? - Stopping ProtocolHandler ["http-nio-8082"]
2024-05-31 10:01:47,746 [Thread-9] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean ? - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-31 10:01:47,748 [Thread-9] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-2 - Shutdown initiated...
2024-05-31 10:01:47,755 [Thread-9] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-2 - Shutdown completed.
2024-05-31 10:01:47,920 [restartedMain] INFO  c.ispan.theater.TheaterApplication ? - Starting TheaterApplication using Java 17.0.8.1 with PID 2716 (C:\Users\hmc89\OneDrive\文件\movie\target\classes started by hmc89 in C:\Users\hmc89\OneDrive\文件\movie)
2024-05-31 10:01:47,920 [restartedMain] INFO  c.ispan.theater.TheaterApplication ? - No active profile set, falling back to 1 default profile: "default"
2024-05-31 10:01:48,388 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-31 10:01:48,388 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-31 10:01:48,408 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ActorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,410 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,412 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumLevelRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,415 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,418 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CartRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,424 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,427 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CinemaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,433 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CollectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,435 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,438 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CustomerServiceRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,441 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,445 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.FoodCartRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,448 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.FoodPictureRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,451 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.FoodRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.LayoutRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,459 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MovieActRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,462 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MoviePictureRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,464 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MovieRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,467 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderDetailRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,469 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,472 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.RatedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,475 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ScreeningRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,477 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.SeatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,481 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.TicketRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-31 10:01:48,482 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
